Year,Elevation,SCA,CCA
2000.0,0,0.1677160122983312,34.36280842146704
2000.0,100,0.1312215073726234,41.429625873694945
2000.0,200,0.15127622098636703,41.696866544224875
2000.0,300,0.10250364478246665,41.488153854200206
2000.0,400,0.10028290833438908,40.42844149063148
2000.0,500,0.12377112566818295,39.590297762682994
2000.0,600,0.1747794796215519,39.868366326896954
2000.0,700,0.3297831966511766,40.37807809596828
2000.0,800,0.42731744215849293,40.74972626513819
2000.0,900,1.2834635407865762,41.09977132438844
2000.0,1000,2.601953799632008,41.562173625995456
2000.0,1100,5.750092291729609,42.60169731473995
2000.0,1200,9.674599439033342,44.305278753710766
2000.0,1300,14.238918117110583,45.21201722809708
2000.0,1400,19.699394324382087,46.78189322284017
2000.0,1500,24.091442556989584,48.00969604312603
2000.0,1600,28.23950803092415,49.66617986795054
2000.0,1700,32.478755394181775,51.685537617974475
2000.0,1800,38.06487651895484,52.72667833193945
2000.0,1900,42.82132381938202,53.62815100580605
2000.0,2000,46.64654368793375,54.9383623467462
2000.0,2100,49.09940843185873,57.0620134988281
2000.0,2200,51.37763635901046,59.45101311671575
2000.0,2300,54.21116863406407,61.37483678329186
2000.0,2400,61.81248509313809,61.328765537085594
2000.0,2500,69.42164006243422,59.14362979452083
2000.0,2600,72.54050474480046,58.45705041073286
2000.0,2700,78.88716187906843,55.805685668369485
2000.0,2800,82.41566481248879,54.79544721053846
2000.0,2900,88.98709914946052,52.57620713463774
2000.0,3000,95.68580540315979,52.08333066716584
2000.0,3100,98.04615384615384,47.395679959639864
2000.0,3200,97.95454545454545,47.47813172097732
2000.0,3300,99.0,48.67595566520299
2000.0,3400,99.0,48.37428105027023
2000.0,3500,99.0,47.825722664432334
2001.0,0,0.02599092676865091,27.550999393245615
2001.0,100,0.014649896763233753,31.82246463281681
2001.0,200,0.016105554198655864,32.28592377671526
2001.0,300,0.028407755561573052,33.59020919705459
2001.0,400,0.040237408964795114,33.40510943717511
2001.0,500,0.04308948768248276,33.00832616857285
2001.0,600,0.050019820155509806,32.95395135918031
2001.0,700,0.08778568591457066,32.762787553887016
2001.0,800,0.21412574905240825,32.524402176604205
2001.0,900,0.47796165284471154,31.629156729715444
2001.0,1000,0.9032584500604354,31.42707301419031
2001.0,1100,2.164140066820426,32.40074618488167
2001.0,1200,3.958106679243944,33.779306607850074
2001.0,1300,7.244131000941991,35.310605269404626
2001.0,1400,11.17311078329015,36.62495622805934
2001.0,1500,15.162701263053947,37.73767180738807
2001.0,1600,18.87842250164781,38.92391430167213
2001.0,1700,22.183696487372355,40.15317445182067
2001.0,1800,26.05833253421678,40.50969797078897
2001.0,1900,29.657943837927608,40.67173937466201
2001.0,2000,33.09145814859771,41.42267633924722
2001.0,2100,36.9032284178486,42.972104275812974
2001.0,2200,41.587711898632996,44.83640185144253
2001.0,2300,47.5685847386172,46.510381097683734
2001.0,2400,58.875568696782516,46.75119465200918
2001.0,2500,67.91376213701794,45.45207709320391
2001.0,2600,72.43783841802926,45.591857097110775
2001.0,2700,78.17388297890459,43.806821779174754
2001.0,2800,79.07319595417756,43.48642339308414
2001.0,2900,84.691777116581,41.49639897756659
2001.0,3000,95.79159589936584,39.375195269106804
2001.0,3100,97.8,34.71810880001604
2001.0,3200,96.31818181818181,34.389613869939254
2001.0,3300,97.18518518518519,34.69685405184725
2001.0,3400,97.0,33.64252704114455
2001.0,3500,97.0,32.86449738618815
2002.0,0,0.049465257751801994,25.79641148109125
2002.0,100,0.02198155126384564,29.939658939431162
2002.0,200,0.02256737734628843,31.359489564217384
2002.0,300,0.04293479965691797,33.42972475170784
2002.0,400,0.08094635913537543,34.669070712904514
2002.0,500,0.1884000700348203,34.94347566440043
2002.0,600,0.2740092939837886,35.87255708436706
2002.0,700,0.5941780789479169,36.54381472659363
2002.0,800,1.093703061220914,36.946389078203445
2002.0,900,3.197840385975185,38.45416163540194
2002.0,1000,6.248452716424217,39.12638697030484
2002.0,1100,10.602453622168612,40.453054770494106
2002.0,1200,14.861264575404507,41.55686448868739
2002.0,1300,19.35321957043308,41.94314001615866
2002.0,1400,24.24573184732574,42.39109213185763
2002.0,1500,28.345938771803436,42.837056535823734
2002.0,1600,32.37302735394213,43.82623905014622
2002.0,1700,36.11862552542696,44.677523990416724
2002.0,1800,40.04535054513391,44.49399936601549
2002.0,1900,43.50893766798683,44.53404377251431
2002.0,2000,46.01617035062315,45.18602039799374
2002.0,2100,47.83671703299152,47.126025719265634
2002.0,2200,49.72412759899801,49.36353192421
2002.0,2300,53.46135708263068,51.58674086009361
2002.0,2400,63.84610081212586,52.400635375329564
2002.0,2500,73.01554797433259,50.97374025249682
2002.0,2600,77.8420885172187,51.7101414357618
2002.0,2700,84.05348961579993,50.352908142120036
2002.0,2800,87.2807804546356,50.62058738037993
2002.0,2900,92.66481080756168,50.15599244285548
2002.0,3000,96.11681186691267,47.40779406252626
2002.0,3100,98.03846153846153,45.42568556340272
2002.0,3200,97.52272727272727,45.60667938692135
2002.0,3300,98.22222222222223,46.49522906151096
2002.0,3400,97.47619047619048,46.908406180227814
2002.0,3500,97.0,47.03139444363353
2003.0,0,0.1068845628048709,13.81618027946337
2003.0,100,0.06040521388893274,16.628394353474775
2003.0,200,0.09788265435925514,18.14983629682417
2003.0,300,0.11354418656830108,19.915260630435416
2003.0,400,0.1421318830525365,20.347285953011987
2003.0,500,0.2564595999690607,20.488762482339137
2003.0,600,0.35789024254931084,21.169010154725342
2003.0,700,0.5278653945448802,21.305036711744837
2003.0,800,0.749072249239787,21.449779775919204
2003.0,900,1.4334057347091373,21.750617273806583
2003.0,1000,2.281020415153056,21.947712315765465
2003.0,1100,3.4860804722577865,22.374924097658063
2003.0,1200,4.55038002016306,23.30748366448769
2003.0,1300,6.8646677812941865,24.149692018233793
2003.0,1400,9.092558965119965,25.111188581666696
2003.0,1500,11.437293764219568,26.287545433896835
