Year,SCA,CCA
2000-02-01,6.99,1.80
2000-03-01,0.98,1.68
2000-04-01,6.75,30.40
2000-05-01,20.20,41.77
2000-06-01,32.00,50.19
2000-07-01,43.49,15.67
2000-08-01,36.47,47.05
2000-09-01,37.01,40.49
2000-10-01,30.34,17.11
2000-11-01,22.27,27.27
2000-12-01,11.14,2.22
2001-01-01,3.58,1.52
2001-02-01,1.39,2.68
2001-03-01,2.89,9.67
2001-04-01,8.16,5.29
2001-05-01,24.51,40.96
2001-06-01,21.94,31.10
2001-07-01,36.73,64.43
2001-08-01,37.73,45.85
2001-09-01,34.36,33.58
2001-10-01,28.34,18.91
2001-11-01,20.37,11.06
2001-12-01,8.90,4.47
2002-01-01,3.13,0.61
2002-02-01,1.70,2.04
2002-03-01,3.06,6.33
2002-04-01,7.30,6.62
2002-05-01,8.05,54.77
2002-06-01,45.06,36.30
2002-07-01,42.73,9.59
2002-08-01,40.66,46.92
2002-09-01,35.98,31.74
2002-10-01,31.51,13.12
2002-11-01,26.64,1.08
2002-12-01,17.57,1.92
2003-01-01,10.31,3.46
2003-02-01,4.31,0.02
2003-03-01,2.72,0.31
2003-04-01,2.48,7.56
2003-05-01,14.14,17.34
2003-06-01,35.60,34.47
2003-07-01,37.82,13.26
2003-08-01,32.55,26.34
2003-09-01,29.11,21.77
2003-10-01,22.06,7.50
2003-11-01,14.82,1.99
2003-12-01,5.59,0.10
2004-01-01,2.51,0.27
2004-02-01,1.90,0.15
2004-03-01,1.33,2.24
2004-04-01,10.47,12.88
2004-05-01,16.10,11.03
2004-06-01,25.18,25.49
2004-07-01,32.44,35.79
2004-08-01,36.52,18.42
2004-09-01,26.95,11.72
2004-10-01,17.27,9.84
2004-11-01,15.72,21.40
2004-12-01,5.18,0.41
2005-01-01,2.43,0.28
2005-02-01,1.25,1.16
2005-03-01,3.95,10.78
2005-04-01,8.43,9.85
2005-05-01,31.19,37.74
2005-06-01,34.55,49.90
2005-07-01,36.16,27.95
2005-08-01,38.60,44.42
2005-09-01,37.95,20.83
2005-10-01,31.66,6.38
2005-11-01,26.37,0.14
2005-12-01,17.69,1.45
2006-01-01,7.78,0.44
2006-02-01,3.99,1.40
2006-03-01,2.57,0.26
2006-04-01,3.74,3.10
2006-05-01,7.66,32.37
2006-06-01,32.16,47.58
2006-07-01,39.59,44.96
2006-08-01,37.13,35.57
2006-09-01,33.06,15.51
2006-10-01,30.47,12.03
2006-11-01,21.51,0.97
2006-12-01,10.48,0.08
2007-01-01,4.28,0.18
2007-02-01,3.01,0.63
2007-03-01,3.14,8.16
2007-04-01,4.95,10.94
