Year,Month,SCA,CCA
2000,1,0,
2000,2,5.60,77.57
2000,3,14.12,72.39
2000,4,18.15,72.83
2000,5,31.82,70.71
2000,6,54.23,70.07
2000,7,63.01,72.66
2000,8,36.63,68.50
2000,9,33.47,64.17
2000,10,20.08,70.38
2000,11,11.22,74.78
2000,12,5.87,74.38
2001,1,6.30,75.42
2001,2,8.72,71.63
2001,3,22.01,60.94
2001,4,21.29,59.10
2001,5,33.40,60.88
2001,6,47.26,75.42
2001,7,61.23,67.19
2001,8,46.72,68.54
2001,9,28.47,58.68
2001,10,20.07,55.60
2001,11,7.60,71.63
2001,12,13.13,59.13
2002,1,12.87,62.39
2002,2,13.53,54.86
2002,3,13.83,71.71
2002,4,21.34,66.39
2002,5,55.36,66.20
2002,6,67.50,65.32
2002,7,55.37,45.36
2002,8,41.85,54.91
2002,9,30.55,58.19
2002,10,23.65,60.41
2002,11,14.91,63.71
2002,12,11.70,57.54
2003,1,11.61,59.44
2003,2,15.23,51.26
2003,3,18.50,52.84
2003,4,24.14,42.03
2003,5,32.66,55.06
2003,6,64.62,46.15
2003,7,53.91,51.84
2003,8,43.41,46.86
2003,9,29.72,47.98
2003,10,24.81,57.26
2003,11,19.14,51.66
2003,12,13.52,68.08
2004,1,13.05,53.03
2004,2,14.03,50.45
2004,3,17.03,43.68
2004,4,24.89,50.83
2004,5,34.59,35.66
2004,6,52.77,61.55
2004,7,58.78,42.48
2004,8,44.52,50.73
2004,9,31.27,54.53
2004,10,20.97,49.27
2004,11,16.61,48.85
2004,12,14.05,53.95
2005,1,11.82,48.77
2005,2,14.41,32.51
2005,3,17.62,53.61
2005,4,25.79,52.92
2005,5,49.47,49.79
2005,6,76.79,55.71
2005,7,67.00,50.40
2005,8,51.63,52.67
2005,9,34.32,54.54
2005,10,24.58,50.38
2005,11,17.05,51.85
2005,12,13.67,56.50
2006,1,13.65,50.74
2006,2,14.77,41.24
2006,3,19.57,59.67
2006,4,29.79,49.90
2006,5,34.67,41.93
2006,6,56.06,44.67
2006,7,60.94,48.28
2006,8,46.31,44.57
2006,9,35.88,56.36
2006,10,24.06,59.46
2006,11,16.85,56.94
2006,12,12.55,60.99
2007,1,13.03,53.58
2007,2,15.66,49.81
2007,3,19.23,51.67
2007,4,31.39,55.85
2007,5,45.76,47.38
2007,6,52.54,54.80
2007,7,61.31,46.93
2007,8,49.79,51.40
2007,9,31.95,47.63
2007,10,23.50,58.88
2007,11,17.73,56.05
2007,12,10.60,60.48
2008,1,13.13,42.46
2008,2,12.20,49.23
2008,3,15.83,45.49
2008,4,36.08,63.59
2008,5,51.20,48.55
2008,6,60.56,42.57
2008,7,65.14,43.78
2008,8,60.69,49.34
2008,9,38.17,47.99
2008,10,25.89,59.36
2008,11,16.91,57.69
2008,12,13.61,53.06
2009,1,14.10,55.41
2009,2,11.34,52.90
2009,3,19.30,48.37
2009,4,23.34,54.76
2009,5,51.04,57.94
2009,6,59.07,43.31
2009,7,57.84,42.20
2009,8,47.68,50.58
2009,9,35.87,55.12
2009,10,27.60,57.96
2009,11,18.94,65.33
